,0,1,2,3,4
102,인천,무의도,4.1,98,해변 활동을 즐길 수 있는 휴양지
103,인천,일산호수공원,4.5,5626,"산책, 예술, 이벤트를 즐길 수 있는 호숫가 공원"
104,인천,송월동 동화마을,3.9,7691,동화 그림으로 장식한 마을
105,인천,인천대교,4.4,301,20km가 넘는 6차선 고속도로 다리
106,인천,대한불교조계종 전등사(傳燈寺),4.2,309,나무가 울창하고 고즈넉한 불교 사찰
107,인천,인천대공원,4.4,5713,도심 속 대형 자연공원과 쉼터
108,인천,월미테마파크,4.0,7089,다양한 놀이기구와 실내 놀이터
109,인천,자유공원,4.3,1714,계절의 변화를 느낄 수 있는 언덕 산책로
110,인천,원마운트,3.8,7296,겨울과 여름 액티비티를 모두 즐길 수 있는 테마파크
111,인천,신포국제시장,4.1,8222,"먹거리, 패션 제품 등이 있는 야외 시장"
112,인천,G-타워 인천경제자유구역(IFEZ) 청사,4.3,1964,전망대가 있는 유명한 타워
113,인천,을왕리해수욕장,3.8,218,식당이 즐비한 북적이는 모래 해변
114,인천,선재도,4.4,25,낚시와 게스트하우스 숙박이 가능한 작은 섬
115,인천,아쿠아플라넷 일산,4.2,4351,다이빙 공연이 있는 대형 수족관
116,인천,시흥갯골생태공원,4.4,5983,전망대가 있는 강변의 보호구역
117,인천,행주산성,4.3,3537,공원 산책로가 있는 언덕 위 요새
118,인천,웅진플레이도시,4.0,5364,실내 스키 & 워터파크
119,인천,강화 평화전망대,4.3,2548,북한 관련 전시와 망원경으로 보는 전망
120,인천,동막해수욕장,4.3,73,해변 및 야영
121,인천,마니산,4.5,122,절이 있는 강화도 산
122,인천,한국만화박물관,4.2,1832,박물관
123,인천,인천상륙작전기념관,4.2,883,언덕 위 전쟁 기념비와 전시물
124,인천,장릉,4.5,395,무덤
125,인천,대청도,4.1,19,해변과 산책로가 있는 휴양 섬
126,인천,보문사,4.3,2177,바다 전경의 고대 불교 사찰
127,인천,짜장면 박물관,3.8,725,박물관
128,인천,트라이볼,4.3,745,다목적 전시관 & 콘서트홀
129,인천,청라 호수공원,4.6,784,공원
130,인천,하나개해수욕장,4.2,81,해변
131,인천,계양산,4.2,287,등산 및 산
132,인천,동막해변,4.2,77,캠핑장과 식당이 있는 편안한 분위기의 해변
133,인천,실미도,3.7,35,과거 역사로 유명한 무인도
134,인천,교동도,3.8,29,북한이 보이는 것으로 유명한 섬
135,인천,대연평도,4.0,27,군사 역사와 꽃게잡이
136,인천,신도,4.5,19,
137,인천,시화방조제,4.3,3536,낚시
138,인천,달전망대,4.2,4609,
139,인천,장봉도,4.0,30,해변 및 야영
140,인천,을왕리해수욕장,4.0,27,
141,인천,오이도 빨강등대,3.9,6814,등대
142,인천,영종대교,4.2,160,안개
143,인천,광성보,4.3,1820,역사 및 사적
144,인천,승봉도,4.1,30,야영
145,인천,구봉도,4.1,29,야영
146,인천,굴업도,4.5,46,야영
147,인천,정서진,4.3,810,
148,인천,마니산 참성단,4.4,722,등산 및 역사
149,인천,방아머리해수욕장,4.3,952,야영 및 항만
150,인천,자월도,4.0,21,낚시 및 야영
151,인천,상동호수공원,4.4,1603,공원
152,인천,강화역사박물관,4.2,939,박물관 및 역사
153,인천,소무의도,4.2,2067,해변
154,인천,대이작도,4.0,38,야영
155,인천,대한성공회 강화성당,4.4,1104,"성당, 건축 및 역사"
156,인천,파주출판도시 휴게소,3.7,3280,
157,인천,수도국산 달동네박물관,4.3,1068,박물관
158,인천,유리섬 박물관,3.8,992,"박물관, 예술 및 미술관"
159,인천,용유도,3.4,10,해변 및 야영
160,인천,거북섬,4.2,15,서핑 및 수상 스포츠
161,인천,민머루해수욕장,3.9,219,갯벌과 샤워장이 있는 모래 해변
162,인천,초지진(草芝鎭),3.9,1280,역사
163,인천,인천시립박물관,4.3,896,박물관 및 역사
164,인천,고려산,4.2,204,진달래꽃으로 유명한 산
165,인천,호룡곡산,4.4,26,
166,인천,인천개항박물관,4.0,209,박물관 및 역사
167,인천,국립생물자원관,4.5,554,"호랑이, 박제, 박쥐, 아무르표범 및 철새"
168,인천,강화루지,4.5,3014,
169,인천,구봉도낙조전망대,4.4,1169,
170,인천,시도,4.2,5,
171,인천,마시안해변,4.1,11,해변
172,인천,소래생태습지,4.2,789,아름다운 습지 및 조류 관찰 지역
173,인천,대부바다향기테마파크,3.9,423,
174,인천,교동대교,4.6,9,저수지
175,인천,강화 소창체험관(구 평화직물),4.5,126,박물관
176,인천,씨사이드파크,4.3,416,야영
177,인천,선녀바위,3.9,2386,해변 및 야영
178,인천,한국이민사박물관,4.2,550,박물관
179,인천,시화나래휴게소,4.2,8224,
180,인천,십리포해변,4.1,65,해변 및 야영
181,인천,월미공원,4.3,311,공원
182,인천,영종 씨사이드파크 레일바이크,4.1,1891,
183,인천,송도 한옥마을,4.4,194,
184,인천,마시란해변,3.9,49,해변
185,인천,시흥 연꽃테마파크,4.0,2454,저수지 및 공원
186,인천,관곡지,3.9,247,저수지
187,인천,배곧 한울공원,4.5,882,공원
188,인천,덕진진,4.1,424,역사 및 사적
189,인천,인천아트플랫폼,4.2,546,예술 및 건축
190,인천,소야도,4.7,14,야영
191,인천,대룡시장,3.8,3629,
192,인천,옹진 백령도 두무진,4.1,8,절벽 및 물범과
193,인천,소래습지 생태공원,4.6,39,
194,인천,옥토끼우주센터,4.1,1820,박물관 및 과학관
195,인천,실미해수욕장,3.9,131,해변
196,인천,강화 고려궁지,4.0,965,유적 및 역사
197,인천,송암미술관,4.3,90,미술관 및 예술
198,인천,대전,0,0,
199,인천,주요 정보,0,0,
200,인천,볼거리,0,0,결과 정보
201,인천,대전오월드,4.2,6116,놀이기구와 동물원이 있는 소박한 테마파크
202,인천,국립중앙과학관,4.5,4300,현대 과학 기술 박물관
203,인천,한밭수목원,4.6,3123,놀이터와 다양한 식물이 있는 공원
204,인천,청남대(靑南臺),4.3,3288,과거 대통령 별장과 호숫가 공원
205,인천,대전시립미술관,4.3,978,현대 예술작품 및 조각 공원
206,인천,계룡산,4.5,78,등산을 할 수 있는 산과 국립공원
207,인천,이응노미술관,4.4,486,"미술관, 예술 및 박물관"
208,인천,대둔산,4.4,103,경치 좋은 봉우리가 많은 산
209,인천,장태산 자연휴양림,4.5,3972,대여용 통나무집과 산책로
210,인천,뿌리공원,4.4,2748,계보를 테마로 한 조각 공원
211,인천,엑스포다리,4.5,1115,
212,인천,국립세종수목원,4.5,904,정원
213,인천,대청댐,0,0,콘크리트 중력 댐과 관광 안내소
214,인천,세종호수공원,4.5,3190,공원 및 호수
215,인천,계족산 황톳길,4.5,373,
216,인천,대동하늘공원,4.1,1438,공원
217,인천,Yuseong Hot Springs,0,0,
218,인천,대전중앙시장,4.1,5547,
219,인천,대전스카이로드,4.1,2403,
220,인천,유림공원,4.7,40,공원
221,인천,보문산,4.4,37,"등산, 공원 및 자연"
222,인천,한빛탑,4.1,1107,공원 및 음악
223,인천,식장산,4.4,35,등산 및 산
224,인천,우암사적공원,4.4,691,공원
225,인천,대전아쿠아리움,4.0,1816,수족관
226,인천,화폐박물관,4.3,615,박물관 및 과학관
227,인천,회덕동춘당,4.4,232,
228,인천,대전시립박물관,4.1,489,박물관 및 역사
229,인천,대전 엑스포 과학공원,4.0,87,공원
230,인천,장령산 자연휴양림,4.3,658,"단풍, 야영 및 자연"
231,인천,엑스포시민광장,4.5,3021,공원
232,인천,문의문화재단지,4.1,521,
233,인천,지질박물관,4.4,575,"박물관, 화석 및 과학관"
234,인천,계룡산국립공원 수통골지구,4.5,2784,등산
235,인천,만인산 자연휴양림,4.2,2263,자연
236,인천,용암사,4.4,187,사원
237,인천,대청호,4.8,4,공원
238,인천,부소담악(芙沼潭岳),4.0,81,
239,인천,상소동산림욕장,4.3,654,자연 및 야영
240,인천,대전시민천문대,4.5,67,관측소
241,인천,장계관광지,3.8,352,
242,인천,계족산성,4.5,744,
243,인천,대둔산도립공원 (전북),4.5,356,케이블카와 하이킹을 즐길 수 있는 산악 공원
244,인천,수락계곡,4.2,724,야영
245,인천,대전선사박물관,4.2,139,"박물관, 구석기 시대, 선사 시대 및 유적"
246,인천,(재단)백제세계유산센터,4.3,4,역사
247,인천,플라워랜드,4.4,709,
248,인천,미호천,5.0,2,"강, 저수지 및 낚시"
249,인천,장동산림욕장,4.6,468,
250,인천,하늘물빛정원,4.1,3014,정원 및 공원
251,인천,남간정사,4.1,67,건축
252,인천,마천대,4.2,9,
253,인천,청주시립 대청호미술관,4.2,100,미술관 및 예술
254,인천,수생식물학습원,4.3,996,정원
255,인천,으능정이 문화의 거리,4.2,58,
256,인천,식장산 해돋이전망대,4.6,2784,
257,인천,천황봉,3.0,1,
258,인천,둔산선사유적지,3.8,440,"유적, 선사 시대 및 구석기 시대"
259,인천,서대산,4.2,13,"등산, 야영 및 산"
260,인천,한밭교육박물관,4.2,101,박물관
261,인천,대전 엑스포 아쿠아리움,4.1,15,수족관
262,인천,향수호수길,4.6,7,
263,인천,대청호오백리길 4구간(호반낭만길),4.5,54,공원
264,인천,월명동수련원,4.9,1023,사원 및 자연
265,인천,월평공원,4.4,70,공원 및 습지
266,인천,대전근현대사전시관(구 충남도청),4.1,232,박물관 및 역사
267,인천,옥천 전통문화체험관,3.8,9,
268,인천,동춘당공원,4.3,655,공원
269,인천,빈계산,4.4,49,
270,인천,정지용 시인 생가,4.2,637,문학
271,인천,한밭수목원 열대식물원,4.4,5,
272,인천,논산 개태사지,4.3,23,불교
273,인천,대동벽화마을,0,0,
274,인천,테미오래,4.4,135,
275,인천,보문산성,4.5,364,
276,인천,마치광장,4.4,79,
277,인천,장용산,4.0,1,
278,인천,보라매공원,4.2,201,공원
279,인천,장태산,4.8,4,
280,인천,슬픈연가 촬영지,4.6,275,
281,인천,만인산휴게소,4.2,487,
282,인천,부엉산,0,0,
283,인천,목척교,4.0,770,음악
284,인천,대청댐물문화관,4.1,699,
285,인천,테미예술창작센터,4.0,8,예술 및 시각 예술
286,인천,옛터민속박물관,4.3,383,박물관
287,인천,테미공원,4.4,397,공원
288,인천,천연기념물센터,5.0,1,자연 및 박물관
289,인천,구봉산,4.3,42,단풍
290,인천,베스트,0,0,
291,인천,대청호반자연생태공원,4.3,523,공원
292,인천,정지용 문학관,3.0,6,
293,인천,천주교 대전교구청,4.2,5,
294,인천,온빛자연휴양림,4.2,77,자연
295,인천,쌀개봉,4.0,2,
296,인천,대둔산자연휴양림,4.2,247,야영 및 자연
297,인천,옥천 이지당,4.1,59,
298,인천,대전어린이회관,4.5,613,
299,인천,대전창작센터,4.0,50,미술관 및 예술
300,인천,도덕봉,4.3,55,
301,대구,서문시장,4.2,16043,활기 넘치는 대규모 전통 시장
302,대구,83타워,4.4,4255,전망대가 있는 높은 타워
303,대구,앞산,4.7,106,등산로와 케이블카가 있는 산
304,대구,팔공산,4.3,158,사원과 신전이 있는 푸른 산
305,대구,대구수목원,4.6,3052,정원
306,대구,대구미술관,4.4,2476,"미술관, 예술 및 박물관"
307,대구,두류공원,4.3,520,83 타워 및 스포츠 시설이 있는 공원
308,대구,김광석 다시그리기길,4.2,7076,
309,대구,대구 팔공산 갓바위,4.6,4352,산 정상에 있는 영험한 불상
310,대구,대구약령시한의약박물관,4.1,903,약초 전시 및 체험 프로그램
311,대구,이월드,4.4,6224,놀이기구와 타워가 있는 놀이공원
312,대구,아트맵,0,0,"미술관, 갤러리, 박물관, 전람회 및 빈센트 반 고흐"
313,대구,국립대구박물관,4.3,1261,대구의 문화 유산 박물관
314,대구,비슬산,4.4,164,등산로와 야생 진달래 군락지가 있는 산
315,대구,네이처파크,4.4,747,동물원
316,대구,팔공산케이블카,4.3,2321,산 풍경을 감상할 수 있는 케이블카
317,대구,송해공원,4.3,5115,공원
318,대구,달성공원,4.2,3908,작은 동물원이 있는 넓은 공원
319,대구,계산성당,4.5,1707,"교회당, 대성당, 로마네스크 건축, 고딕 건축 및 건축"
320,대구,경상감영공원(慶尙監營公園),4.0,1425,옛 정부 건물이 있는 공원
321,대구,디아크문화관,4.3,3911,독특한 구조의 멀티미디어 박물관
322,대구,동촌유원지,4.2,2600,오리배가 있는 강변 공원
323,대구,앞산,4.5,61,등산
324,대구,우포늪,4.5,124,희귀 조류와 식물이 사는 습지대
325,대구,은해사(銀海寺),4.4,646,불교 및 사원
326,대구,마비정벽화마을,3.9,878,
327,대구,금호강,4.2,9,"강, 수달, 습지 및 야영"
328,대구,국립대구과학관,4.4,2510,천체 투영관이 있는 과학 박물관
329,대구,대구아쿠아리움,4.3,1839,수족관
330,대구,청도 프로방스,4.0,1848,조명이 있는 동화 테마파크
331,대구,강정보,4.4,597,
332,대구,국채보상운동기념공원,4.3,1421,공원
333,대구,대구근대역사관,4.3,529,현지 역사를 주제로 한 박물관
334,대구,비슬산 자연휴양림,4.4,484,"하이킹, 동굴 등을 즐길 수 있는 숲"
335,대구,월광수변공원,4.4,3337,산책로와 장미가 있는 수변 공원
336,대구,파계사(把溪寺),4.3,469,사원 및 불교
337,대구,대구예술발전소,4.2,897,"예술, 건축 및 미술관"
338,대구,안지랑곱창골목,4.0,2098,
339,대구,도동서원(道東書院),4.4,849,역사
340,대구,대구섬유박물관,4.3,272,박물관
341,대구,아양교,4.2,511,
342,대구,옻골마을 돌담길,4.2,366,
343,대구,앞산전망대,4.6,2034,
344,대구,대구오페라하우스,4.3,862,"오페라, 뮤지컬, 오페라 극장 및 음악"
345,대구,칠성종합시장,4.1,3168,장어
346,대구,아양기찻길,4.1,1125,
347,대구,대구시민안전테마파크,4.5,146,
348,대구,서문시장 야시장,3.9,465,
349,대구,삼성현 역사문화공원,4.6,405,박물관
350,대구,남평문씨 본리세거지(南平文氏 本里世居地),4.2,1010,
351,대구,봉무공원(鳳舞公園),4.4,1231,"공원, 수상스키, 웨이크보딩 및 야영"
352,대구,성주 한개마을,4.1,323,
353,대구,동화사,4.5,6,사찰과 동상이 있는 불교 사원
354,대구,유가사(瑜伽寺),4.3,577,
355,대구,동산계곡,3.9,230,
356,대구,불로동 고분군,4.4,643,무덤 및 유적
357,대구,치산계곡,4.1,186,야영
358,대구,화원유원지,4.2,703,
359,대구,군위 아미타여래삼존 석굴,4.2,800,불교
360,대구,가산산성,4.3,410,사적 및 야영
361,대구,방천시장,4.0,873,예술
362,대구,망우당공원(忘憂堂公園),4.1,460,공원
363,대구,향촌문화관,4.4,736,박물관
364,대구,대한불교조계종 선본사(禪本寺),4.4,478,불교 및 사원
365,대구,고산골 공룡공원,4.2,2050,공원
366,대구,아르떼 수성랜드,4.0,1267,"놀이기구, 게임, 스케이트장이 있는 놀이공원"
367,대구,도동 측백나무 숲,4.0,323,자연
368,대구,천주교 대구대교구,5.0,2,건축
369,대구,봉산문화회관,4.2,502,"예술, 뮤지컬 및 연극"
370,대구,이상화고택,4.2,424,
371,대구,앞산 빨래터공원,4.2,828,공원
372,대구,대한불교조계종 대견사(大見寺),4.4,734,불교
373,대구,침산공원,4.3,330,공원
374,대구,수성유원지,4.8,9,공원
375,대구,은해사 거조암 영산전,4.6,237,불교
376,대구,앞산해넘이전망대,4.3,24,
377,대구,대구 달성,0,0,
378,대구,와룡산,4.3,52,
379,대구,봉무나비생태원,4.4,178,
380,대구,성 베네딕도회 왜관 수도원,4.7,258,수도원 및 대수도원
381,대구,송림사(松林寺),4.4,524,사원 및 불교
382,대구,에코테마파크대구숲,3.6,167,공원
383,대구,대구방짜유기박물관,4.1,317,박물관
384,대구,달성 하목정,4.0,223,
385,대구,옻골마을,4.4,86,기념건축물
386,대구,용연사(龍淵寺),4.4,493,불교 및 사원
387,대구,가산,4.6,20,
388,대구,2·28기념중앙공원,4.2,2667,공원
389,대구,성암산,4.5,40,
390,대구,하중도 유채꽃단지,4.2,520,
391,대구,청라언덕,4.4,1013,건축 및 역사
392,대구,대견봉,4.5,2,
393,대구,서상돈고택,4.3,47,역사
394,대구,경북대학교 박물관,4.1,83,박물관
395,대구,이현공원(梨峴公園),4.4,192,공원
396,대구,팔공산 수태골,4.2,335,단풍
397,대구,달성토성(達城土城),4.4,9,
398,울산,대왕암공원,4.6,4824,암석 지형이 있는 해변 공원
399,울산,태화강 국가정원,4.6,5020,웅장한 정원과 대나무 숲
400,울산,간절곶(艮絶串),4.6,488,한반도의 일출 명소
401,울산,장생포 고래박물관,4.1,4035,포경 역사에 관해 다루는 어린이 동반 가능한 박물관
402,울산,울산대공원,4.6,3344,산책로와 놀이터
403,울산,일산해수욕장,4.3,3501,해변
404,울산,태화강,4.0,33,도심 속 강과 수변 공원
405,울산,울산박물관,4.3,555,박물관
406,울산,대한불교조계종 석남사(石南寺),4.4,1042,"단풍, 불교 및 사원"
407,울산,신불산,4.5,199,억새밭 전망의 산봉우리
408,울산,울주 대곡리 반구대 암각화,4.3,665,약 200개의 바위 조각품 컬렉션
409,울산,태화강 십리 대숲,4.6,1387,숲 및 정원
410,울산,재약산,4.3,103,"등산, 습지, 늪 및 산"
411,울산,밀양 얼음골,4.2,176,야영 및 자연
412,울산,장생포 고래문화마을,4.3,2124,고래
413,울산,간월재,4.6,2691,등산 및 단풍
414,울산,진하해수욕장,4.2,86,수영과 윈드서핑을 즐길 수 있는 해변
415,울산,통도환타지아,4.1,761,놀이공원 및 워터파크
416,울산,운문사,4.5,2785,6세기 불교 사원 단지
417,울산,간월산,4.3,116,등산 및 산
418,울산,가지산,4.4,65,험준한 등산로가 있는 숲이 우거진 봉우리
419,울산,울산대교 전망대,4.3,1943,
420,울산,영축산,4.5,31,"등산, 불교 및 산"
421,울산,자수정 동굴나라,3.9,3957,동굴
422,울산,운문산,4.4,29,6세기 절이 있는 등산 명소
423,울산,슬도,4.6,21,
424,울산,파래소폭포,4.4,340,야영 및 자연
425,울산,장안사,4.3,1409,사원 및 단풍
426,울산,천황산,4.5,37,등산 및 산
427,울산,선암호수공원,4.5,1038,공원
428,울산,고래생태체험관,4.2,105,"고래, 돌고래, 박물관 및 고래 관광"
429,울산,외고산 옹기마을,4.1,891,
430,울산,장생포고래문화특구,4.5,2,고래
431,울산,슬도등대,4.3,431,등대
432,울산,작천정계곡,4.4,331,야영
433,울산,대운산자연휴양림,4.3,648,야영 및 자연
434,울산,울산시립미술관,4.3,177,미술관 및 예술
435,울산,아쿠아환타지아,4.0,1090,워터파크
436,울산,영남알프스,3.7,6,
437,울산,간절곶등대,4.5,272,등대
438,울산,울산암각화박물관,4.4,523,박물관
439,울산,울산왜성,4.0,80,성 및 역사
440,울산,울기등대,4.3,359,등대 및 공원
441,울산,은하수길,4.6,848,
442,울산,주전해변,4.5,44,해변
443,울산,능동산,4.0,30,산
444,울산,영남알프스 얼음골케이블카 하부승강장,4.1,2054,
445,울산,서생포 왜성,4.1,189,성 및 역사
446,울산,대운산,4.3,40,"등산, 야영, 자연 및 산"
447,울산,태화루,4.3,1078,
448,울산,울산대곡박물관,4.3,128,박물관
449,울산,배내봉,4.3,109,
450,울산,울주 천전리 각석,4.6,135,선사 시대 및 유적
451,울산,고헌산,4.1,15,등산 및 산
452,울산,간절곶 소망우체통,4.4,1704,
453,울산,울산대교,4.3,61,
454,울산,선바위,4.4,93,
455,울산,내원암,4.3,186,
456,울산,운문산자연휴양림관리사무소,4.4,433,야영
457,울산,정자해수욕장,4.1,57,해변
458,울산,대왕암 출렁다리,4.5,195,
459,울산,울산문화예술회관,4.4,1058,"예술, 음악회, 연극 및 공연 예술"
460,울산,신불산군립공원,4.8,9,공원 및 야영
461,울산,진하 해수욕장,4.2,1505,윈드서핑
462,울산,함월루,4.5,547,
463,울산,함월산,0,0,
464,울산,나사리해수욕장,4.3,39,해변
465,울산,쇠점골,4.5,40,단풍
466,울산,태화강동굴피아,3.8,706,
467,울산,학성공원,4.0,556,공원
468,울산,오천평반석,4.4,45,
469,울산,운문령,4.0,7,
470,울산,신명해변,3.9,18,해변
471,울산,언양읍성,4.1,96,사적
472,울산,명선도,4.2,59,
473,울산,명선교,4.2,585,
474,울산,입화산,3.9,12,야영
